Score,Episodes
64.0,1.0
46.0,1.0
57.0,1.0
61.0,2.0
64.0,3.0
54.0,1.0
53.0,1.0
57.0,13.0
43.0,1.0
55.0,1.0
72.0,13.0
46.0,10.0
52.0,26.0
59.0,3.0
59.0,12.0
55.0,1.0
67.0,1.0
66.0,12.0
56.0,1.0
74.0,1.0
55.0,2.0
58.0,11.0
67.0,49.0
44.0,1.0
62.0,12.0
63.0,12.0
56.0,51.0
60.0,1.0
76.0,13.0
65.0,12.0
81.0,1.0
57.0,12.0
40.0,1.0
64.0,52.0
66.0,6.0
74.0,12.0
55.0,1.0
67.0,4.0
71.0,1.0
73.0,39.0
56.0,1.0
70.0,12.0
60.0,6.0
52.0,1.0
68.0,1.0
46.0,13.0
59.0,1.0
61.0,12.0
72.0,2.0
64.0,3.0
65.0,51.0
62.0,25.0
48.0,12.0
90.0,1.0
41.0,3.0
68.0,1.0
50.0,1.0
60.0,12.0
41.0,1.0
49.0,1.0
53.0,2.0
62.0,12.0
77.0,22.0
54.0,1.0
53.0,12.0
52.0,1.0
73.0,12.0
55.0,1.0
65.0,6.0
68.0,1.0
68.0,12.0
57.0,1.0
59.0,26.0
62.0,35.0
59.0,1.0
64.0,12.0
72.0,13.0
49.0,1.0
53.0,4.0
76.0,25.0
51.0,1.0
43.0,1.0
46.0,12.0
61.0,4.0
72.0,1.0
57.0,21.0
71.0,12.0
62.0,12.0
47.0,1.0
62.0,12.0
68.0,3.0
63.0,12.0
57.0,1.0
46.0,1.0
74.0,1.0
62.0,1.0
53.0,1.0
69.0,40.0
43.0,13.0
57.0,2.0
68.0,1.0
52.0,12.0
46.0,12.0
64.0,1.0
65.0,23.0
66.0,2.0
71.0,2.0
66.0,12.0
58.0,12.0
58.0,1.0
50.0,1.0
68.0,1.0
64.0,26.0
78.0,24.0
54.0,1.0
76.0,13.0
43.0,1.0
50.0,1.0
71.0,1.0
47.0,1.0
52.0,4.0
56.0,3.0
80.0,26.0
64.0,10.0
39.0,1.0
44.0,156.0
55.0,1.0
62.0,4.0
57.0,1.0
81.0,26.0
67.0,13.0
43.0,1.0
50.0,8.0
75.0,1.0
65.0,2.0
47.0,9.0
60.0,6.0
57.0,1.0
65.0,21.0
73.0,1.0
60.0,24.0
48.0,1.0
67.0,12.0
79.0,13.0
61.0,11.0
59.0,1.0
76.0,1.0
70.0,12.0
63.0,1.0
55.0,3.0
38.0,1.0
71.0,1.0
68.0,13.0
63.0,12.0
72.0,26.0
61.0,1.0
75.0,1.0
57.0,12.0
75.0,1.0
56.0,13.0
61.0,1.0
48.0,2.0
58.0,13.0
49.0,2.0
65.0,1.0
66.0,6.0
59.0,3.0
42.0,51.0
23.0,1.0
38.0,1.0
67.0,1.0
63.0,3.0
53.0,12.0
64.0,1.0
80.0,1.0
72.0,3.0
47.0,1.0
57.0,1.0
76.0,1.0
56.0,12.0
67.0,8.0
66.0,1.0
78.0,13.0
82.0,1.0
60.0,36.0
38.0,1.0
68.0,52.0
70.0,4.0
78.0,1.0
49.0,1.0
64.0,1.0
58.0,1.0
48.0,1.0
70.0,1.0
75.0,13.0
70.0,1.0
65.0,15.0
67.0,100.0
74.0,12.0
55.0,2.0
69.0,1.0
48.0,1.0
41.0,2.0
76.0,1.0
85.0,12.0
49.0,9.0
62.0,2.0
68.0,13.0
55.0,1.0
67.0,1.0
46.0,1.0
76.0,5.0
35.0,2.0
58.0,1.0
47.0,12.0
41.0,1.0
64.0,2.0
60.0,3.0
71.0,12.0
71.0,24.0
48.0,1.0
52.0,2.0
67.0,1.0
71.0,1.0
52.0,1.0
42.0,1.0
43.0,1.0
57.0,2.0
87.0,1.0
83.0,1.0
35.0,1.0
65.0,12.0
67.0,13.0
65.0,26.0
40.0,1.0
61.0,1.0
45.0,51.0
62.0,24.0
68.0,91.0
37.0,1.0
64.0,39.0
76.0,23.0
71.0,12.0
51.0,2.0
38.0,1.0
46.0,13.0
77.0,130.0
64.0,51.0
67.0,1.0
63.0,1.0
65.0,26.0
35.0,1.0
61.0,1.0
71.0,52.0
51.0,7.0
53.0,2.0
70.0,26.0
56.0,20.0
47.0,2.0
53.0,2.0
57.0,12.0
69.0,1.0
68.0,1.0
66.0,1.0
40.0,1.0
60.0,1.0
51.0,1.0
62.0,8.0
61.0,13.0
63.0,1.0
46.0,1.0
69.0,3.0
37.0,1.0
56.0,36.0
60.0,11.0
58.0,2.0
61.0,1.0
66.0,13.0
58.0,22.0
51.0,12.0
83.0,11.0
51.0,1.0
82.0,15.0
45.0,12.0
60.0,12.0
65.0,6.0
31.0,1.0
57.0,1.0
72.0,1.0
65.0,2.0
47.0,2.0
43.0,1.0
70.0,42.0
47.0,1.0
67.0,1.0
61.0,1.0
58.0,1.0
60.0,12.0
46.0,1.0
50.0,24.0
77.0,13.0
63.0,1.0
83.0,1.0
58.0,2.0
72.0,1.0
60.0,1.0
52.0,12.0
51.0,12.0
54.0,1.0
57.0,1.0
58.0,4.0
79.0,3.0
53.0,1.0
66.0,26.0
62.0,4.0
35.0,1.0
62.0,13.0
55.0,12.0
65.0,24.0
79.0,1.0
37.0,1.0
55.0,2.0
55.0,1.0
60.0,61.0
56.0,3.0
72.0,1.0
68.0,1.0
49.0,1.0
66.0,26.0
62.0,16.0
50.0,4.0
71.0,26.0
43.0,2.0
68.0,1.0
31.0,2.0
63.0,3.0
58.0,2.0
68.0,12.0
66.0,20.0
68.0,12.0
64.0,12.0
42.0,1.0
52.0,26.0
66.0,49.0
63.0,1.0
64.0,14.0
53.0,3.0
61.0,13.0
55.0,1.0
57.0,3.0
80.0,12.0
68.0,1.0
63.0,2.0
50.0,3.0
84.0,26.0
51.0,12.0
57.0,1.0
87.0,13.0
38.0,1.0
50.0,3.0
64.0,6.0
72.0,50.0
71.0,52.0
77.0,1.0
63.0,2.0
88.0,12.0
67.0,26.0
70.0,4.0
60.0,12.0
58.0,1.0
49.0,1.0
43.0,12.0
70.0,1.0
63.0,39.0
70.0,1.0
55.0,1.0
60.0,1.0
66.0,331.0
61.0,1.0
67.0,5.0
39.0,1.0
44.0,1.0
59.0,52.0
64.0,12.0
68.0,25.0
37.0,1.0
73.0,8.0
56.0,13.0
47.0,1.0
56.0,12.0
40.0,2.0
70.0,26.0
49.0,1.0
44.0,22.0
49.0,12.0
47.0,1.0
62.0,1.0
58.0,9.0
61.0,1.0
51.0,1.0
45.0,1.0
34.0,1.0
85.0,16.0
59.0,1.0
58.0,13.0
56.0,1.0
45.0,2.0
67.0,26.0
76.0,52.0
56.0,52.0
61.0,12.0
61.0,1.0
51.0,1.0
42.0,1.0
52.0,24.0
62.0,6.0
79.0,1.0
69.0,52.0
74.0,1.0
51.0,1.0
44.0,1.0
44.0,4.0
62.0,52.0
62.0,1.0
64.0,51.0
74.0,13.0
40.0,1.0
58.0,1.0
54.0,1.0
56.0,2.0
44.0,5.0
57.0,7.0
59.0,1.0
69.0,50.0
50.0,12.0
73.0,1.0
65.0,13.0
82.0,39.0
69.0,272.0
71.0,9.0
53.0,10.0
59.0,1.0
59.0,1.0
49.0,2.0
45.0,1.0
70.0,1.0
43.0,2.0
49.0,1.0
58.0,3.0
72.0,5.0
48.0,12.0
37.0,1.0
57.0,13.0
44.0,1.0
54.0,12.0
58.0,26.0
58.0,1.0
77.0,1.0
48.0,1.0
47.0,1.0
66.0,13.0
84.0,12.0
61.0,46.0
42.0,2.0
43.0,12.0
57.0,1.0
76.0,1.0
42.0,1.0
76.0,12.0
49.0,2.0
67.0,12.0
62.0,22.0
70.0,4.0
45.0,16.0
72.0,12.0
75.0,3.0
48.0,1.0
53.0,1.0
77.0,12.0
69.0,1.0
54.0,1.0
81.0,22.0
40.0,1.0
64.0,26.0
76.0,6.0
60.0,6.0
65.0,26.0
66.0,1.0
68.0,2.0
60.0,49.0
68.0,1.0
52.0,1.0
70.0,13.0
73.0,3.0
77.0,1.0
63.0,1.0
56.0,1.0
59.0,1.0
66.0,12.0
61.0,3.0
76.0,52.0
51.0,195.0
61.0,11.0
59.0,4.0
58.0,52.0
67.0,5.0
48.0,52.0
54.0,2.0
55.0,12.0
65.0,1.0
68.0,1.0
58.0,2.0
56.0,4.0
76.0,26.0
80.0,26.0
53.0,2.0
68.0,2.0
48.0,9.0
56.0,1.0
59.0,1.0
59.0,2.0
59.0,12.0
52.0,1.0
55.0,36.0
52.0,1.0
72.0,25.0
62.0,2.0
58.0,1.0
70.0,12.0
54.0,1.0
68.0,3.0
81.0,10.0
72.0,12.0
58.0,1.0
62.0,1.0
68.0,12.0
58.0,1.0
55.0,12.0
52.0,1.0
64.0,12.0
70.0,1.0
52.0,56.0
39.0,1.0
76.0,5.0
59.0,1.0
61.0,13.0
39.0,1.0
84.0,39.0
49.0,4.0
53.0,3.0
63.0,1.0
64.0,26.0
73.0,12.0
56.0,13.0
60.0,1.0
54.0,1.0
58.0,104.0
64.0,1.0
50.0,1.0
65.0,105.0
45.0,12.0
66.0,1.0
40.0,1.0
64.0,6.0
81.0,12.0
65.0,24.0
61.0,1.0
78.0,13.0
60.0,1.0
64.0,59.0
52.0,13.0
62.0,26.0
60.0,2.0
51.0,1.0
56.0,1.0
61.0,47.0
64.0,1.0
74.0,1.0
61.0,26.0
40.0,1.0
65.0,25.0
50.0,12.0
53.0,1.0
56.0,1.0
54.0,1.0
43.0,2.0
60.0,1.0
52.0,1.0
58.0,2.0
67.0,1.0
73.0,1.0
58.0,52.0
74.0,2.0
66.0,1.0
64.0,26.0
74.0,3.0
60.0,1.0
59.0,1.0
61.0,1.0
64.0,3.0
39.0,10.0
53.0,1.0
60.0,2.0
49.0,32.0
63.0,52.0
63.0,51.0
87.0,23.0
45.0,1.0
52.0,56.0
48.0,1.0
51.0,1.0
62.0,12.0
49.0,1.0
68.0,2.0
54.0,2.0
57.0,1.0
75.0,8.0
64.0,13.0
45.0,4.0
55.0,24.0
39.0,1.0
66.0,1.0
77.0,24.0
64.0,36.0
57.0,1.0
49.0,1.0
39.0,1.0
69.0,1.0
50.0,16.0
61.0,35.0
47.0,1.0
48.0,3.0
47.0,25.0
64.0,48.0
84.0,1.0
65.0,1.0
73.0,13.0
73.0,1.0
69.0,1.0
64.0,2.0
55.0,1.0
76.0,12.0
57.0,12.0
65.0,1.0
68.0,1.0
58.0,6.0
54.0,4.0
56.0,1.0
51.0,11.0
63.0,12.0
53.0,4.0
60.0,31.0
56.0,1.0
75.0,178.0
60.0,50.0
57.0,2.0
54.0,2.0
44.0,2.0
56.0,1.0
60.0,1.0
64.0,13.0
68.0,1.0
62.0,12.0
55.0,1.0
61.0,1.0
49.0,11.0
67.0,2.0
61.0,1.0
80.0,13.0
47.0,1.0
59.0,1.0
48.0,1.0
71.0,43.0
68.0,1.0
58.0,4.0
65.0,48.0
49.0,11.0
74.0,12.0
61.0,12.0
59.0,12.0
77.0,1.0
61.0,1.0
29.0,12.0
61.0,37.0
43.0,1.0
82.0,4.0
60.0,1.0
64.0,26.0
61.0,1.0
46.0,1.0
51.0,2.0
59.0,48.0
52.0,1.0
53.0,39.0
60.0,11.0
78.0,15.0
74.0,13.0
55.0,80.0
45.0,1.0
63.0,1.0
68.0,1.0
60.0,1.0
56.0,1.0
49.0,1.0
39.0,1.0
59.0,12.0
68.0,4.0
67.0,12.0
61.0,88.0
66.0,16.0
66.0,1.0
78.0,153.0
60.0,2.0
52.0,12.0
64.0,50.0
32.0,1.0
58.0,1.0
71.0,1.0
67.0,3.0
71.0,12.0
66.0,1.0
52.0,1.0
56.0,3.0
62.0,1.0
74.0,1.0
43.0,1.0
58.0,13.0
50.0,12.0
69.0,1.0
45.0,2.0
65.0,30.0
54.0,1.0
63.0,26.0
61.0,1.0
45.0,1.0
58.0,16.0
59.0,26.0
48.0,26.0
69.0,1.0
37.0,1.0
56.0,2.0
65.0,47.0
63.0,52.0
61.0,3.0
40.0,7.0
41.0,1.0
78.0,2.0
59.0,1.0
62.0,40.0
57.0,1.0
30.0,1.0
55.0,1.0
61.0,39.0
61.0,30.0
69.0,52.0
70.0,13.0
43.0,6.0
80.0,24.0
67.0,13.0
69.0,1.0
55.0,2.0
85.0,11.0
76.0,12.0
70.0,74.0
55.0,1.0
75.0,24.0
51.0,1.0
39.0,1.0
39.0,1.0
60.0,1.0
69.0,12.0
53.0,2.0
78.0,1.0
59.0,1.0
43.0,1.0
44.0,1.0
62.0,8.0
62.0,1.0
74.0,1.0
50.0,2.0
53.0,4.0
62.0,1.0
45.0,1.0
51.0,1.0
59.0,1.0
77.0,11.0
43.0,2.0
79.0,12.0
65.0,51.0
68.0,1.0
69.0,47.0
65.0,1.0
55.0,2.0
55.0,1.0
50.0,2.0
65.0,1.0
78.0,39.0
48.0,1.0
64.0,13.0
64.0,1.0
40.0,1.0
72.0,1.0
73.0,3.0
61.0,13.0
67.0,1.0
38.0,1.0
81.0,11.0
60.0,1.0
57.0,13.0
71.0,13.0
55.0,30.0
78.0,25.0
53.0,1.0
57.0,2.0
42.0,12.0
67.0,2.0
64.0,12.0
58.0,3.0
69.0,12.0
42.0,1.0
59.0,3.0
67.0,1.0
46.0,1.0
50.0,1.0
77.0,1.0
47.0,14.0
42.0,1.0
55.0,6.0
47.0,1.0
62.0,13.0
63.0,1.0
67.0,1.0
70.0,1.0
64.0,1.0
54.0,3.0
78.0,1.0
72.0,1.0
64.0,25.0
59.0,13.0
76.0,13.0
49.0,1.0
59.0,5.0
75.0,1.0
34.0,5.0
41.0,1.0
39.0,2.0
62.0,4.0
67.0,1.0
62.0,12.0
39.0,1.0
79.0,12.0
68.0,1.0
61.0,12.0
63.0,1.0
62.0,1.0
64.0,12.0
57.0,1.0
71.0,1.0
53.0,1.0
56.0,3.0
46.0,2.0
58.0,11.0
65.0,2.0
52.0,43.0
61.0,12.0
46.0,1.0
71.0,8.0
42.0,1.0
51.0,12.0
55.0,12.0
61.0,13.0
60.0,1.0
67.0,1.0
47.0,1.0
66.0,12.0
57.0,1.0
55.0,13.0
45.0,1.0
65.0,12.0
52.0,1.0
53.0,1.0
41.0,1.0
72.0,1.0
57.0,1.0
59.0,1.0
67.0,1.0
69.0,3.0
66.0,7.0
76.0,12.0
52.0,2.0
52.0,1.0
63.0,156.0
42.0,1.0
57.0,1.0
65.0,3.0
37.0,13.0
69.0,1.0
58.0,12.0
48.0,10.0
53.0,1.0
61.0,13.0
50.0,1.0
42.0,1.0
78.0,12.0
66.0,2.0
63.0,1.0
64.0,12.0
54.0,12.0
61.0,3.0
68.0,1.0
70.0,25.0
56.0,2.0
43.0,1.0
38.0,1.0
44.0,1.0
63.0,12.0
69.0,12.0
45.0,1.0
44.0,1.0
58.0,1.0
43.0,2.0
83.0,1.0
35.0,1.0
33.0,1.0
25.0,1.0
53.0,8.0
46.0,2.0
63.0,12.0
65.0,24.0
45.0,1.0
62.0,13.0
67.0,25.0
63.0,1.0
54.0,1.0
60.0,3.0
64.0,4.0
59.0,1.0
56.0,3.0
67.0,1.0
54.0,70.0
40.0,1.0
60.0,2.0
41.0,1.0
74.0,12.0
71.0,26.0
39.0,1.0
49.0,1.0
58.0,1.0
69.0,39.0
78.0,20.0
62.0,1.0
47.0,19.0
67.0,1.0
77.0,1.0
59.0,12.0
76.0,1.0
69.0,5.0
55.0,24.0
52.0,5.0
82.0,7.0
79.0,1.0
57.0,21.0
75.0,5.0
65.0,1.0
71.0,1.0
52.0,2.0
62.0,480.0
57.0,3.0
56.0,1.0
54.0,13.0
42.0,1.0
39.0,1.0
71.0,1.0
49.0,1.0
67.0,1.0
71.0,1.0
42.0,1.0
79.0,22.0
50.0,1.0
66.0,48.0
57.0,7.0
48.0,2.0
43.0,40.0
36.0,24.0
74.0,12.0
67.0,1.0
46.0,2.0
71.0,12.0
55.0,2.0
61.0,4.0
53.0,1.0
78.0,1.0
70.0,8.0
68.0,13.0
50.0,1.0
76.0,145.0
56.0,26.0
58.0,1.0
66.0,2.0
80.0,1.0
73.0,1.0
56.0,1.0
55.0,1.0
54.0,1.0
65.0,1.0
53.0,6.0
77.0,13.0
72.0,12.0
55.0,50.0
67.0,12.0
71.0,76.0
60.0,1.0
77.0,4.0
65.0,1.0
49.0,1.0
40.0,2.0
47.0,2.0
75.0,10.0
42.0,1.0
52.0,26.0
30.0,5.0
61.0,12.0
66.0,3.0
52.0,2.0
67.0,24.0
47.0,1.0
65.0,26.0
59.0,47.0
62.0,12.0
56.0,5.0
55.0,1.0
61.0,3.0
72.0,24.0
37.0,2.0
61.0,2.0
74.0,13.0
46.0,2.0
69.0,1.0
75.0,12.0
62.0,1.0
54.0,4.0
62.0,20.0
68.0,1.0
59.0,1.0
45.0,1.0
66.0,5.0
58.0,1.0
75.0,12.0
76.0,23.0
69.0,1.0
44.0,2.0
76.0,12.0
42.0,1.0
76.0,25.0
65.0,48.0
45.0,1.0
73.0,12.0
66.0,12.0
57.0,2.0
36.0,2.0
50.0,1.0
35.0,1.0
72.0,12.0
68.0,24.0
68.0,1.0
66.0,12.0
40.0,1.0
63.0,24.0
57.0,12.0
58.0,1.0
72.0,22.0
64.0,1.0
74.0,12.0
65.0,12.0
70.0,1.0
63.0,13.0
47.0,1.0
74.0,21.0
63.0,1.0
50.0,51.0
74.0,1.0
81.0,12.0
41.0,1.0
61.0,117.0
58.0,2.0
65.0,1.0
62.0,1.0
52.0,1.0
67.0,2.0
59.0,16.0
53.0,6.0
64.0,2.0
48.0,25.0
62.0,1.0
82.0,20.0
67.0,13.0
51.0,1.0
58.0,1.0
62.0,1.0
55.0,1.0
66.0,3.0
70.0,1.0
61.0,12.0
67.0,1.0
53.0,12.0
50.0,12.0
62.0,4.0
84.0,1.0
44.0,1.0
39.0,1.0
68.0,12.0
36.0,1.0
62.0,1.0
62.0,1.0
72.0,1.0
62.0,26.0
48.0,24.0
50.0,1.0
71.0,1.0
76.0,127.0
48.0,1.0
61.0,26.0
68.0,3.0
60.0,1.0
47.0,1.0
70.0,12.0
56.0,1.0
66.0,12.0
58.0,12.0
42.0,1.0
69.0,13.0
68.0,13.0
63.0,13.0
84.0,1.0
71.0,25.0
68.0,1.0
71.0,13.0
68.0,3.0
61.0,52.0
69.0,1.0
68.0,12.0
57.0,2.0
54.0,23.0
60.0,26.0
65.0,12.0
68.0,4.0
65.0,2.0
69.0,6.0
62.0,16.0
76.0,8.0
42.0,1.0
73.0,1.0
50.0,1.0
68.0,1.0
66.0,48.0
85.0,5.0
59.0,26.0
67.0,13.0
71.0,3.0
42.0,1.0
70.0,49.0
51.0,12.0
82.0,62.0
52.0,1.0
86.0,13.0
42.0,2.0
71.0,1.0
39.0,1.0
57.0,1.0
45.0,3.0
58.0,12.0
53.0,2.0
55.0,13.0
61.0,1.0
80.0,26.0
50.0,3.0
67.0,2.0
67.0,12.0
66.0,1.0
58.0,13.0
55.0,6.0
38.0,1.0
46.0,1.0
52.0,1.0
55.0,24.0
65.0,10.0
80.0,1.0
64.0,1.0
45.0,1.0
47.0,1.0
71.0,12.0
37.0,1.0
42.0,1.0
43.0,1.0
54.0,1.0
60.0,46.0
63.0,5.0
54.0,7.0
56.0,4.0
58.0,1.0
81.0,1.0
73.0,12.0
77.0,25.0
72.0,13.0
73.0,6.0
78.0,1.0
75.0,3.0
60.0,1.0
51.0,4.0
53.0,50.0
58.0,1.0
66.0,12.0
50.0,12.0
43.0,1.0
67.0,1.0
44.0,1.0
67.0,1.0
55.0,3.0
44.0,2.0
58.0,2.0
63.0,1.0
52.0,1.0
59.0,1.0
67.0,12.0
38.0,1.0
48.0,1.0
64.0,1.0
50.0,1.0
69.0,12.0
54.0,1.0
72.0,1.0
64.0,1.0
64.0,25.0
69.0,1.0
38.0,1.0
66.0,1.0
52.0,1.0
81.0,8.0
59.0,3.0
59.0,1.0
55.0,2.0
70.0,26.0
59.0,1.0
62.0,12.0
45.0,8.0
49.0,1.0
54.0,2.0
44.0,5.0
37.0,1.0
58.0,4.0
68.0,1.0
59.0,12.0
40.0,1.0
70.0,13.0
62.0,12.0
63.0,1.0
51.0,13.0
73.0,1.0
71.0,12.0
67.0,13.0
43.0,1.0
71.0,25.0
63.0,51.0
46.0,1.0
65.0,2.0
76.0,7.0
74.0,1.0
49.0,2.0
70.0,1.0
63.0,2.0
65.0,52.0
50.0,1.0
54.0,1.0
51.0,6.0
67.0,1.0
68.0,1.0
67.0,13.0
65.0,1.0
73.0,12.0
54.0,1.0
62.0,1.0
47.0,1.0
61.0,1.0
52.0,1.0
75.0,12.0
59.0,2.0
81.0,25.0
65.0,1.0
42.0,1.0
58.0,7.0
75.0,1.0
54.0,12.0
80.0,24.0
79.0,12.0
70.0,1.0
73.0,13.0
50.0,1.0
51.0,12.0
74.0,13.0
64.0,25.0
46.0,1.0
57.0,1.0
47.0,1.0
63.0,38.0
60.0,1.0
53.0,34.0
68.0,26.0
69.0,27.0
64.0,40.0
51.0,3.0
71.0,12.0
49.0,1.0
79.0,3.0
57.0,1.0
41.0,1.0
54.0,2.0
59.0,12.0
